New_id,category,headline,authors,link,short_description,date,Country,Language,Channel,Customer Name,Custumer mail id
N001,EDUCATION,"NTA Declares GAT B, BET 2022 Results",A Mariyam alavi,http://www.indiatoday.in/livetv,Educational update on exams,23-05-2022,INDIA,English,iNDIA TODAY,Ashutosh Mukherji,[email]
N002,SPORTS,patidar-from unsold player to lucknow,AK Sikri,http://www.aajtak.in/livetv, sports details,24-05-2022,INDIA,English,AAJ TAK,"
Dr. Salim ",[email]
N003,GOVERNMENT,modi praised tMIL IN CHENNAI,Aabshar hassan,http://www.aajtak.in/livetv,politics updates,24-05-2022,INDIA,English,AAJ TAK,"
Dr. Srikrishna yadav",[email]
N004,FINANACIAL,A mutual Fund for every investor,A Mariyam alavi,http://www.indiatoday.in/livetv,economics updates,23-05-2022,INDIA,English,iNDIA TODAY,"
Kapil Dev",[email]
N005,SPORTS,one in the million klopp makes liverpool,AK Sikri,http://www.aajtak.in/livetv,sports details,24-05-2022,US,English,AAJ TAK,"
Dr. Salim Ali",[email]
N006,EDUCATION,wbjee 2022 responses sheet,Aabshar hassan,http://www.indiatoday.in/livetv,news plans,23-05-2022,INDIA,HINDI,iNDIA TODAY,"
Vallabhai Patel",[email]
N007,SPORTS,jyoti yarraji smashes,AK Sikri,http://www.aajtak.in/livetv,sports details,23-05-2022,INDIA,HINDI,AAJ TAK,Ashutosh Vishwakarma,[email]
N008,HEALTH,vaccines offer modest protection,Aarish chhabra,http://www.aajtak.in/livetv,health related,23-05-2022,INDIA,HINDI,AAJ TAK,"
Abdul Ghaffar Khan",[email]
N009,SPORTS,IWL:odisha maul mata rukmani,Aabshar hassan,http://www.indiatoday.in/livetv,IPL related,23-05-2022,INDIA,English,iNDIA TODAY,"
Dr. Srikrishna Singh",[email]
N010,GOVERNMENT,"in uk ,rahul snipes at modi government",A Mariyam alavi,http://www.aajtak.in/livetv,politics updates,23-05-2022,INDIA,HINDI,AAJ TAK,Nagarjuna,[email]
N011,SPORTS,real madrid remain europe,Aatish sharma,http://www.indiatoday.in/livetv,sports details,23-05-2022,INDIA,HINDI,iNDIA TODAY,Anukool singh,[email]
N012,HEALTH,8 easy ways to reduce back to office ,AK Sikri,http://www.aajtak.in/livetv,news plans,24-05-2022,US,English,AAJ TAK,"	
Dr. Srikrishna patel",[email]
N013,EDUCATION,nas 2021 in kerala student,Aarish chhabra,http://www.indiatoday.in/livetv,Educational update on exams,23-05-2022,INDIA,HINDI,iNDIA TODAY,"
Dr. Anurag Narayan Singh",[email]
N014,GOVERNMENT,JP Nadda to meet miniters on celebration 8 year,A Mariyam alavi,http://www.aajtak.in/livetv,politics updates,23-05-2022,US,English,AAJ TAK,"
C R Das",[email]
N015,SPORTS, patidar's brillinat ton keeps RCB in the hunts,Aarish chhabra,http://www.aajtak.in/livetv,sports details,23-05-2022,INDIA,HINDI,iNDIA TODAY,Salim Ali,[email]
N016,FINANACIAL,"RBI govt transfer falls sharply to rs 30,307",Aabshar hassan,http://www.indiatoday.in/livetv,economics updates,23-05-2022,INDIA,HINDI,iNDIA TODAY,"
Vallabhai Patel",[email]
N017,EDUCATION,"NTA Declares GAT B, BET 2022 Results",A Mariyam alavi,http://www.indiatoday.in/livetv,news plans,23-05-2022,US,HINDI,AAJ TAK,"
Chitta Ranjan Das",[email]
N018,SPORTS,united banking on the erik ten hag to lift mood,AK Sikri,http://www.aajtak.in/livetv,sports details,23-05-2022,INDIA,HINDI,iNDIA TODAY,"
Milkha Singh",[email]
N019,FINANACIAL,FDI inflow hits all time high of usd 83.57 billion,A Mariyam alavi,http://www.indiatoday.in/livetv,economics updates,23-05-2022,,English,AAJ TAK,"
Kapil Yadav",[email]
N020,HEALTH,texas school shooting,,,,,,,,,
